time,open,high,low,close,EMA,MA,MA,MA,MA,MA,Volume,Volume MA,RSI
2020-07-17T14:30:00Z,124,124.52,123.85,124.42,24227.36928336174,119.68641666666626,120.67287500000002,122.8067500000003,123.89000000000058,124.01599999999978,15460,25808,70.58803781363986
2020-07-17T15:30:00Z,124.48,124.55,124.2,124.34,21330.895426689392,119.76441666666626,120.87687500000001,123.0587500000003,124.02300000000056,124.13599999999978,9745,22579.5,69.52394987304329
2020-07-17T16:30:00Z,124.47,125.04,124.47,124.98,22510.916341351513,119.8442499999996,121.10612499999999,123.32775000000031,124.15500000000057,124.35199999999979,27231,22990.5,73.02702843082126
2020-07-17T17:30:00Z,125.01,125.33,124.85,125.32,20832.13307308121,119.95424999999959,121.34837499999999,123.58875000000032,124.24300000000055,124.60399999999981,14117,20645.9,74.69137359621722
2020-07-17T18:30:00Z,125.29,125.62,124.98,125.34,24847.50645846497,120.06541666666627,121.545625,123.82475000000034,124.40700000000054,124.87999999999981,40909,23075.6,74.78991634059956
2020-07-17T19:30:00Z,125.34,125.48,125.22,125.25,26505.205166771975,120.17791666666626,121.73187499999999,123.92025000000032,124.53100000000055,125.04599999999982,33136,24351.8,73.40482666297542
2020-07-20T13:30:00Z,126.07,126.3,125.16,125.6,28205.56413341758,120.2922499999996,121.918125,124.04225000000034,124.71700000000052,125.29799999999982,35007,25852.3,75.31910861318298
2020-07-20T14:30:00Z,125.71,126.21,125.52,126.12,28669.051306734065,120.41708333333294,122.127375,124.21050000000032,124.93900000000053,125.52599999999981,30523,26468.1,77.86795996852528
2020-07-20T15:30:00Z,126.05,126.19,125.54,125.77,30187.24104538725,120.54908333333293,122.32562500000002,124.35900000000031,125.11000000000054,125.6159999999998,36260,26011.7,72.44494109628711
2020-07-20T16:30:00Z,125.77,126.56,125.7,126.49,33641.7928363098,120.69691666666627,122.528625,124.5435000000003,125.36300000000054,125.8459999999998,47460,28984.8,76.12808519297592
2020-07-20T17:30:00Z,126.5,127.07,126.31,126.38,36358.434269047844,120.83741666666627,122.72962500000001,124.72450000000029,125.55900000000051,126.0719999999998,47225,32161.3,74.48991242477669
2020-07-20T18:30:00Z,126.42,126.98,126.42,126.87,39538.547415238274,121.00058333333294,122.92212500000001,124.91750000000027,125.81200000000051,126.3259999999998,52259,36412.7,76.8768938875899
2020-07-20T19:30:00Z,126.86,126.93,126.37,126.37,42858.23793219062,121.15708333333295,123.08262500000001,125.05300000000027,125.95100000000052,126.37599999999979,56137,39303.3,69.70910491472858
2020-07-21T13:30:00Z,130.93,132.17,128.39,128.66,70178.3903457525,121.35708333333294,123.308375,125.26400000000027,126.28500000000054,126.9539999999998,179459,55837.5,79.25103127106784
2020-07-21T14:30:00Z,128.63,129.09,127.18,127.52,73230.112276602,121.5264166666663,123.485625,125.45500000000027,126.50300000000054,127.15999999999978,85437,60290.3,67.8008323534981
2020-07-21T15:30:00Z,127.65,127.75,126.8,127.11,69819.28982128159,121.68508333333294,123.642625,125.61000000000027,126.68900000000053,127.30599999999978,56176,62594.3,64.20781206762312
2020-07-21T16:30:00Z,127.08,127.5,126.99,127.07,62408.831857025274,121.84074999999962,123.81587499999998,125.77650000000028,126.83600000000054,127.3459999999998,32767,62370.3,63.85229376423695
2020-07-21T17:30:00Z,127.09,127.59,126.93,127.05,61188.46548562022,122.01408333333296,124.01237499999999,125.93400000000028,126.92900000000054,127.48199999999979,56307,64948.7,63.662486696654035
2020-07-21T18:30:00Z,127.02,127.12,126.1,126.75,62893.57238849618,122.20158333333296,124.19612500000001,126.06850000000028,127.02700000000054,127.0999999999998,69714,68294.1,60.74555459229602
2020-07-21T19:30:00Z,126.75,126.78,125.81,125.92,62764.45791079694,122.36608333333295,124.360375,126.1665000000003,126.97000000000055,126.77999999999979,62248,69772.9,53.44891143432401
2020-07-22T13:30:00Z,125.91,128.91,125.86,128.08,76139.56632863755,122.56508333333295,124.578125,126.34950000000029,127.14000000000055,126.97399999999979,129640,78014.4,65.17311964077
2020-07-22T14:30:00Z,128.05,129.47,127.99,129.21,76635.05306291004,122.7822499999996,124.825875,126.59300000000027,127.37400000000056,127.40199999999982,78617,80650.2,69.5007679588424
2020-07-22T15:30:00Z,129.19,129.19,128.26,128.45,67276.24245032803,122.99291666666628,125.04712499999998,126.76650000000026,127.58200000000056,127.68199999999983,29841,78020.6,63.761994116429996
2020-07-22T16:30:00Z,128.4,128.5,127.87,127.95,58705.39396026243,123.1982499999996,125.24337499999997,126.89800000000025,127.51100000000056,127.92199999999984,24422,62516.9,60.237954222357374
2020-07-22T17:30:00Z,127.96,128.24,127.69,128.19,53383.515168209946,123.37724999999959,125.43262499999996,127.04050000000025,127.57800000000057,128.37599999999986,32096,57182.8,61.34238846580005
2020-07-22T18:30:00Z,128.2,128.44,127.78,128.27,49887.61213456796,123.5517499999996,125.55587499999997,127.19150000000025,127.69400000000057,128.41399999999985,35904,55155.6,61.72403447558437
2020-07-22T19:30:00Z,128.27,128.98,128.27,128.66,47668.889707654365,123.72691666666627,125.69337499999997,127.34450000000024,127.85300000000059,128.30399999999983,38794,55758.3,63.610137562029635
2020-07-23T13:30:00Z,129,129.18,128.17,129.04,45397.11176612349,123.91508333333293,125.85049999999997,127.49050000000025,128.0520000000006,128.42199999999985,36310,53758.6,65.39921404821439
2020-07-23T14:30:00Z,128.97,129.25,128.33,128.89,39220.489412898794,124.0992499999996,126.00274999999996,127.64650000000024,128.2660000000006,128.60999999999984,14514,48238.6,64.06036912362325
2020-07-23T15:30:00Z,128.95,129.24,128.72,128.99,34999.591530319034,124.2762499999996,126.15749999999996,127.77150000000024,128.57300000000058,128.76999999999984,18116,43825.4,64.58094984650977
2020-07-23T16:30:00Z,129.02,129.35,128.79,128.88,31255.673224255228,124.45191666666626,126.31049999999996,127.89650000000024,128.65300000000056,128.89199999999985,16280,32489.4,63.49149954664363
2020-07-23T17:30:00Z,128.81,128.87,127.74,127.87,31493.738579404184,124.59691666666626,126.43199999999995,127.94650000000024,128.51900000000055,128.73399999999987,32446,27872.3,54.41470248776495
2020-07-23T18:30:00Z,127.8,127.92,127.32,127.51,33359.990863523344,124.72291666666628,126.52824999999996,128.00350000000026,128.42500000000055,128.42799999999986,40825,28970.7,51.583977504736225
2020-07-23T19:30:00Z,127.39,127.63,127.16,127.33,35807.79269081868,124.85124999999961,126.60049999999997,127.93700000000027,128.36300000000054,128.11599999999987,45599,31088.4,50.178405925759954
2020-07-24T13:30:00Z,126.48,127.52,126.3,127.37,36217.23415265494,124.96691666666626,126.69224999999997,127.92950000000026,128.28100000000055,127.79199999999987,37855,31664.3,50.50118480847692
2020-07-24T14:30:00Z,127.42,127.6,126.46,126.57,35707.387322123956,125.06258333333292,126.75624999999995,127.90250000000026,128.11100000000053,127.32999999999986,33668,31440.7,44.31712410799852
2020-07-24T15:30:00Z,126.6,126.63,126.1,126.1,31250.309857699165,125.16191666666626,126.81524999999996,127.85400000000024,127.85500000000052,126.97599999999986,13422,28903.5,41.13051441990021
2020-07-24T16:30:00Z,126.13,126.35,125.81,125.87,30071.047886159333,125.27324999999959,126.86449999999998,127.79500000000023,127.53800000000051,126.64799999999987,25354,27807.9,39.62881487703399
2020-07-24T17:30:00Z,125.84,126.13,125.6,126.06,28084.638308927468,125.38424999999961,126.91449999999998,127.76050000000023,127.25500000000052,126.39399999999985,20139,28370.4,41.52804237563227
2020-07-24T18:30:00Z,126.07,126.09,125.64,125.67,26256.510647141975,125.48958333333294,126.95724999999997,127.74800000000023,126.92300000000053,126.05399999999983,18944,28453.2,38.82789874687158
2020-07-24T19:30:00Z,125.69,125.98,125.545,125.8,26272.00851771358,125.59674999999962,126.99174999999998,127.63400000000024,126.6150000000005,125.89999999999982,26334,29458.6,40.223116849213376
2020-07-27T13:30:00Z,124.92,126.18,124.905,126.14,34767.60681417087,125.7107499999996,127.03674999999998,127.48050000000023,126.4420000000005,125.90799999999982,68750,33089,43.83141515071153
2020-07-27T14:30:00Z,126.09,126.2,125.65,125.94,35374.28545133669,125.81641666666627,127.06074999999998,127.35500000000025,126.28500000000051,125.92199999999983,37801,32786.6,42.21708208539597
2020-07-27T15:30:00Z,125.94,126.07,125.72,126.06,31895.228361069352,125.9157499999996,127.07925,127.26050000000025,126.15800000000051,125.92199999999984,17979,30024.6,43.5602450332736
2020-07-27T16:30:00Z,126.09,126.12,125.61,125.69,28098.58268885548,126.0002499999996,127.088,127.13550000000025,125.9900000000005,125.92599999999986,12912,27530.3,40.43895370546072
2020-07-27T17:30:00Z,125.68,125.75,125.59,125.69,25867.666151084384,126.03941666666626,127.09899999999998,127.00650000000026,125.90200000000053,125.90399999999985,16944,25857.9,40.43895370546072
2020-07-27T18:30:00Z,125.7,125.79,125.47,125.72,25779.932920867508,126.08208333333293,127.10199999999998,126.85950000000025,125.86400000000053,125.81999999999987,25429,27058.6,40.837591740169806
2020-07-27T19:30:00Z,125.68,126.3,125.68,126.23,30919.546336694006,126.13999999999959,127.10474999999997,126.71900000000025,125.90000000000055,125.87799999999989,51478,29671,47.29557744024102
2020-07-28T13:30:00Z,126.01,126.28,125.4,125.49,27035.437069355205,126.18483333333292,127.09774999999995,126.54900000000025,125.84300000000056,125.7639999999999,11499,28807,40.403956840064865
2020-07-28T14:30:00Z,125.57,125.74,125.04,125.54,25882.749655484164,126.23049999999958,127.07399999999996,126.37650000000026,125.83000000000054,125.73399999999988,21272,29039.8,41.02921690480018
2020-07-28T15:30:00Z,125.53,125.53,125.06,125.12,22967.799724387332,126.2698333333329,127.04249999999995,126.18850000000025,125.76200000000055,125.61999999999989,11308,27537.2,37.472719868339624
2020-07-28T16:30:00Z,125.15,125.75,125.135,125.66,21118.839779509864,126.31399999999957,127.01224999999995,126.07800000000024,125.71400000000055,125.60799999999988,13723,22034.5,44.173133700084286
2020-07-28T17:30:00Z,125.74,125.84,125.35,125.5,22656.07182360789,126.34466666666623,126.99049999999995,125.97750000000023,125.67000000000056,125.46199999999988,28805,21134.9,42.7126409031127
2020-07-28T18:30:00Z,125.55,125.61,124.86,124.87,22973.257458886314,126.3518333333329,126.89574999999995,125.85450000000023,125.55100000000057,125.33799999999988,24242,21761.2,37.46067329738893
2020-07-28T19:30:00Z,124.95,125.08,124.15,124.46,27268.805967109052,126.36449999999958,126.81924999999994,125.70900000000024,125.42800000000057,125.12199999999989,44451,24915.1,34.48853917196077
2020-07-29T13:30:00Z,124.45,125.04,124.25,124.84,25041.244773687242,126.3783333333329,126.76249999999996,125.62250000000024,125.34300000000056,125.06599999999989,16131,24833.8,39.29578258744174
2020-07-29T14:30:00Z,124.75,125.22,124.61,124.74,23177.795818949795,126.39499999999957,126.70424999999996,125.55450000000023,125.24500000000054,124.8819999999999,15724,23863.3,38.49523547248858
2020-07-29T15:30:00Z,124.75,124.88,124.57,124.815,20720.436655159836,126.41024999999958,126.64837499999994,125.50175000000024,125.10350000000055,124.74499999999989,10891,19804.6,39.49088772965152
2020-07-29T16:30:00Z,124.87,125.17,124.79,125.13,18332.14932412787,126.4280833333329,126.60787499999995,125.45525000000025,125.06750000000054,124.79699999999988,8779,19532.6,43.619125509009685
2020-07-29T17:30:00Z,125.14,125.25,124.86,125.14,16593.319459302296,126.44774999999957,126.58837499999996,125.42875000000024,125.02750000000056,124.93299999999988,9638,18369.2,43.75032678411483
2020-07-29T18:30:00Z,125.17,125.79,125.08,125.62,17018.055567441836,126.46774999999957,126.52687499999995,125.41975000000022,125.07750000000055,125.08899999999987,18717,19110.1,49.790111091506404
2020-07-29T19:30:00Z,125.71,125.99,125.2,125.29,17986.04445395347,126.4835833333329,126.42887499999995,125.37725000000023,125.04050000000055,125.19899999999987,21858,19923.6,46.123373148314144
2020-07-30T13:30:00Z,123.81,123.88,121.67,122.05,24773.635563162778,126.43474999999958,126.26887499999995,125.18275000000024,124.69550000000054,124.64599999999987,51924,22235.5,25.931406917073488
2020-07-30T14:30:00Z,122.16,123.04,122.08,122.76,26597.508450530222,126.39208333333292,126.13912499999996,125.01775000000025,124.48450000000052,124.17199999999987,33893,23200.6,32.86711611971762
2020-07-30T15:30:00Z,122.79,123.21,122.58,123.13,24616.20676042418,126.35524999999959,126.01262499999999,124.88975000000025,124.35150000000053,123.76999999999987,16691,20424.6,36.21890613217807
2020-07-30T16:30:00Z,123.17,123.49,122.89,123.02,23314.165408339344,126.31808333333292,125.88137499999998,124.75625000000025,124.16950000000054,123.24999999999986,18106,20622.1,35.64905015755765
2020-07-30T17:30:00Z,123.01,123.01,122.64,122.82,21810.332326671476,126.27174999999959,125.73537499999998,124.61125000000027,123.97750000000053,122.75599999999986,15795,20629.2,34.5836265802952
2020-07-30T18:30:00Z,122.89,123.18,122.67,123,22587.265861337182,126.21974999999958,125.58437499999998,124.44975000000026,123.79600000000053,122.94599999999987,25695,22109.6,36.42518968858543
2020-07-30T19:30:00Z,123,123.18,122.75,122.9,25375.812689069746,126.17191666666623,125.43462499999995,124.32025000000029,123.57300000000055,122.97399999999986,36530,24884.7,35.82185213563423
2020-07-31T13:30:00Z,122.66,122.66,121.25,121.52,29165.450151255798,126.08908333333291,125.24787499999998,124.11925000000028,123.21100000000054,122.65199999999986,44324,28353.3,28.7457257253201
2020-07-31T14:30:00Z,121.51,122.2,121.48,122.15,31697.760121004638,126.0185833333329,125.07962499999996,123.9707500000003,122.86400000000053,122.47799999999987,41827,30664.3,35.05314654695576
2020-07-31T15:30:00Z,122.07,122.14,121.22,121.57,32532.00809680371,125.93024999999957,124.92212499999997,123.76625000000031,122.49200000000053,122.22799999999988,35869,32065.4,32.22497587304953
2020-07-31T16:30:00Z,121.56,121.74,121.1,121.73,29541.406477442968,125.85291666666623,124.77762499999994,123.57775000000031,122.46000000000053,121.97399999999989,17579,28630.9,33.81146837924091
2020-07-31T17:30:00Z,121.67,121.82,121.33,121.51,27944.525181954374,125.73374999999957,124.63212499999995,123.40975000000033,122.33500000000053,121.69599999999988,21557,27397.3,32.678751980575896
2020-07-31T18:30:00Z,121.54,122.3,121.54,122.28,27479.420145563497,125.64641666666623,124.50487499999994,123.30075000000033,122.25000000000054,121.84799999999989,25619,28290.1,40.226518167200645
2020-07-31T19:30:00Z,122.3,122.98,122.06,122.93,30969.736116450797,125.57674999999956,124.41387499999996,123.20525000000032,122.24100000000055,122.00399999999988,44931,30972.6,45.75531679083573
2020-08-03T13:30:00Z,123.42,123.48,122.18,123.35,31794.188893160637,125.51474999999958,124.34512499999997,123.13575000000033,122.29400000000055,122.3599999999999,35092,32902.3,49.03558871168941
2020-08-03T14:30:00Z,123.44,123.83,122.85,123.79,29790.55111452851,125.46041666666625,124.29312499999996,123.08450000000032,122.37300000000054,122.77199999999989,21776,32510.4,52.29054523460074
2020-08-03T15:30:00Z,123.84,124.15,123.8,124,26820.840891622807,125.41458333333291,124.24162499999996,123.02800000000032,122.48300000000054,123.2699999999999,14942,30351.6,53.80691950548169
2020-08-03T16:30:00Z,123.94,124.03,123.75,123.98,24030.872713298246,125.38224999999957,124.19937499999995,122.97000000000033,122.72900000000054,123.6099999999999,12871,27206.3,53.6320870587542
2020-08-03T17:30:00Z,123.96,124.41,123.8,124.24,22270.698170638596,125.31824999999957,124.16037499999993,122.90100000000032,122.93800000000053,123.87199999999989,15230,24546.6,55.649569581210116
2020-08-03T18:30:00Z,124.24,124.24,124.03,124.08,21093.158536510877,125.23274999999957,124.10887499999993,122.84050000000032,123.18900000000053,124.01799999999989,16383,22598,54.089875121203754
2020-08-03T19:30:00Z,124.09,124.36,123.87,124.29,23013.726829208703,125.16341666666624,124.06762499999994,122.9525000000003,123.44500000000053,124.1179999999999,30696,23909.7,55.839309166875616
2020-08-04T13:30:00Z,123.85,124.83,123.85,124.17,22277.781463366962,125.10041666666623,124.02037499999992,123.0230000000003,123.71100000000054,124.15199999999989,19334,23687.4,54.5599004541101
2020-08-04T14:30:00Z,124.1,124.65,123.89,124.55,21044.02517069357,125.03974999999959,123.99187499999994,123.0940000000003,123.93800000000053,124.26599999999988,16109,22736.4,57.85312736795126
2020-08-04T15:30:00Z,124.49,124.61,124.14,124.29,18708.220136554857,124.97341666666624,123.95687499999994,123.1575000000003,124.07400000000052,124.27599999999987,9365,19179.8,54.920279375168015
2020-08-04T16:30:00Z,124.4,124.96,124.3,124.96,17655.376109243887,124.91174999999957,123.93787499999993,123.2645000000003,124.23500000000054,124.45199999999986,13444,17015,60.480143867190804
2020-08-04T17:30:00Z,124.95,125.19,124.85,124.86,18667.50088739511,124.84208333333291,123.90362499999995,123.3575000000003,124.34200000000052,124.56599999999987,22716,17109,59.304487424351514
2020-08-04T18:30:00Z,124.89,125.53,124.73,125.23,20730.000709916087,124.78108333333289,123.89712499999993,123.4740000000003,124.46500000000053,124.77799999999988,28980,18512.8,62.22999397058789
2020-08-04T19:30:00Z,125.25,125.85,125.19,125.85,25821.000567932868,124.72874999999956,123.90487499999995,123.6905000000003,124.65200000000053,125.0379999999999,46185,21844.2,66.56712837512447
2020-08-05T13:30:00Z,126.67,126.73,125.84,125.89,24410.000454346293,124.67891666666624,123.92412499999996,123.87750000000028,124.81700000000053,125.3579999999999,18766,22197.8,66.83175365006525
2020-08-05T14:30:00Z,125.91,126.23,125.63,125.64,23233.000363477033,124.64174999999958,123.92362499999997,124.08100000000027,124.97300000000055,125.49399999999989,18525,22412,63.45138955894674
2020-08-05T15:30:00Z,125.59,125.98,125.04,125.32,23440.000290781627,124.60524999999957,123.91912499999997,124.26050000000028,125.07600000000055,125.5859999999999,24268,21769.2,59.315726669491774
2020-08-05T16:30:00Z,125.27,125.56,125.01,125.08,22119.0002326253,124.56774999999956,123.92437499999997,124.43900000000026,125.16700000000053,125.5559999999999,16835,21519.3,56.34926853785618
2020-08-05T17:30:00Z,125.05,125.29,124.64,125.24,20740.60018610024,124.53224999999956,123.94387499999996,124.58700000000024,125.23600000000053,125.4339999999999,15227,21431.1,57.862248410974566
2020-08-05T18:30:00Z,125.31,125.39,125.11,125.18,18906.08014888019,124.50908333333291,123.95237499999996,124.69950000000024,125.32500000000054,125.29199999999989,11568,21651.4,57.06348916309593
2020-08-05T19:30:00Z,125.16,125.53,125.02,125.49,20632.464119104152,124.49891666666623,123.97112499999996,124.80650000000023,125.37800000000054,125.2619999999999,27538,23060.8,60.126182656122985
2020-08-06T13:30:00Z,125.13,126.1,125.13,125.74,20540.371295283323,124.49674999999957,123.99424999999997,124.90400000000022,125.46600000000055,125.34599999999992,20172,22806.4,62.45225715233647
2020-08-06T14:30:00Z,125.76,125.79,125.37,125.51,20718.497036226658,124.48758333333289,124.00374999999997,124.97950000000023,125.49400000000055,125.4319999999999,21431,22051.5,59.039904097424134
2020-08-06T15:30:00Z,125.44,125.62,125.19,125.45,18867.397628981325,124.48391666666622,124.01149999999996,125.05300000000022,125.45400000000056,125.4739999999999,11463,18579.3,58.14733118362733
2020-08-06T16:30:00Z,125.52,125.61,125.33,125.61,17420.31810318506,124.48074999999955,124.01124999999995,125.12150000000024,125.42600000000054,125.5599999999999,11632,17865.9,59.8888054898599
2020-08-06T17:30:00Z,125.53,126.09,125.4,126.09,16523.85448254805,124.47991666666621,124.03124999999996,125.22200000000025,125.47100000000053,125.67999999999991,12938,17307.2,64.64201888179343
2020-08-06T18:30:00Z,126.08,126.25,125.96,126.06,16480.88358603844,124.48191666666622,124.13149999999996,125.31050000000025,125.54500000000053,125.74399999999991,16309,16511.3,64.13051241659525
2020-08-06T19:30:00Z,126.03,126.14,125.97,126.06,17501.10686883075,124.48191666666622,124.21399999999997,125.40500000000024,125.64300000000053,125.8539999999999,21582,16986,64.13051241659525
2020-08-07T13:30:00Z,123.68,124.25,123.5,123.82,17001.4854950646,124.45074999999956,124.23124999999996,125.36850000000024,125.50100000000052,125.52799999999988,15003,16963.6,38.05460022651041
2020-08-07T14:30:00Z,123.98,124.1,123.22,123.31,18105.38839605168,124.41108333333291,124.23849999999996,125.31950000000025,125.3140000000005,125.06799999999987,22521,18058.9,34.604626359772624
2020-08-07T15:30:00Z,123.37,123.96,123.24,123.91,15964.310716841344,124.38091666666624,124.26574999999995,125.26700000000024,125.15600000000052,124.63199999999986,7400,16045.1,41.34215330751623
2020-08-07T16:30:00Z,123.91,124.82,123.88,124.82,15695.048573473076,124.35741666666624,124.31124999999994,125.26500000000024,125.0640000000005,124.38399999999987,14618,15489.7,49.79120743757347
2020-08-07T17:30:00Z,124.82,125.04,124.41,124.53,15907.838858778461,124.34141666666623,124.35199999999995,125.23000000000025,124.9660000000005,124.07799999999989,16759,15022.5,47.44578589399726
2020-08-07T18:30:00Z,124.47,124.82,124.47,124.52,16963.47108702277,124.32441666666624,124.42699999999995,125.16350000000025,124.8730000000005,124.21799999999989,21186,15994.8,47.36293569596453
2020-08-07T19:30:00Z,124.54,125.06,124.39,124.86,18715.776869618214,124.3200833333329,124.49474999999995,125.11200000000026,124.7980000000005,124.52799999999988,25725,17404.1,50.52619517398739
2020-08-10T13:30:00Z,125.34,126.61,125.25,126.49,21396.62149569457,124.33391666666624,124.61774999999996,125.15450000000025,124.8380000000005,125.0439999999999,32120,19322.3,62.241452010297515
2020-08-10T14:30:00Z,126.5,126.82,126.095,126.25,23348.497196555654,124.34641666666624,124.73074999999997,125.20100000000025,124.85700000000051,125.32999999999988,31156,20807,59.98899550625517
2020-08-10T15:30:00Z,126.28,126.68,126.2,126.35,24041.397757244522,124.37108333333292,124.85174999999997,125.26450000000025,124.88600000000051,125.69399999999989,26813,21330.1,60.62833845889173
2020-08-10T16:30:00Z,126.26,126.41,126.12,126.33,24102.118205795618,124.40224999999958,124.95299999999997,125.31900000000026,125.13700000000051,126.0559999999999,24345,22264.3,60.42039146739781
2020-08-10T17:30:00Z,126.32,126.63,126.31,126.6,23916.894564636495,124.43158333333291,125.04474999999998,125.39000000000026,125.4660000000005,126.40399999999991,23176,22329.8,62.30028599064624
2020-08-10T18:30:00Z,126.6,127.15,126.6,126.94,26921.715651709197,124.46824999999959,125.13449999999996,125.46250000000028,125.7690000000005,126.49399999999991,38941,25483.9,64.58162810705994
2020-08-10T19:30:00Z,126.89,127.24,126.89,127.14,30783.572521367358,124.50699999999959,125.21824999999997,125.53250000000028,126.00100000000052,126.67199999999991,46231,28645.2,65.88924190906039
2020-08-11T13:30:00Z,128.74,130.43,128.74,129.75,37517.65801709388,124.58399999999959,125.36199999999997,125.74450000000027,126.52300000000052,127.3519999999999,64454,33414.7,77.54179586100616
2020-08-11T14:30:00Z,129.71,129.875,129.28,129.38,34712.726413675104,124.65466666666626,125.49699999999999,125.94100000000029,127.00900000000051,127.9619999999999,23493,33645.4,73.69824361485026
2020-08-11T15:30:00Z,129.33,129.38,128.2,128.39,30588.381130940084,124.70083333333292,125.60074999999999,126.08000000000027,127.3620000000005,128.31999999999988,14091,32482,64.48757543800383
2020-08-11T16:30:00Z,128.38,128.43,127.83,128.39,26423.904904752068,124.7524999999996,125.7085,126.19500000000025,127.55200000000052,128.6099999999999,9766,30246.6,64.48757543800383
