time,open,high,low,close,EMA,MA,MA,MA,MA,MA,Volume,Volume MA,RSI
2020-08-11T17:30:00Z,128.43,128.52,128.07,128.29,24735.923923801653,124.8564999999996,125.80850000000001,126.30650000000026,127.75600000000051,128.8399999999999,17984,28929.4,63.55704228759964
2020-08-11T18:30:00Z,128.24,128.48,127.34,127.75,25131.339139041324,124.93966666666626,125.898,126.39100000000026,127.89600000000053,128.43999999999988,26713,28919.4,58.63661168953761
2020-08-11T19:30:00Z,127.69,127.71,126.63,126.75,26978.27131123306,124.99999999999959,125.953,126.53750000000025,127.93800000000053,127.9139999999999,34366,29921.5,50.79428066527522
2020-08-12T13:30:00Z,127.51,127.59,126.87,127,25488.017048986447,125.06633333333292,126.02074999999999,126.72200000000025,127.97800000000055,127.6359999999999,19527,29556.6,52.50450626120613
2020-08-12T14:30:00Z,127.09,127.16,126.27,126.315,23948.613639189156,125.12458333333292,126.05462499999999,126.84225000000026,127.91550000000055,127.22099999999989,17791,27441.6,47.62059381568787
2020-08-12T15:30:00Z,126.32,126.67,126.31,126.58,21771.090911351326,125.18424999999958,126.097625,126.93025000000026,127.85950000000052,126.8789999999999,13061,24124.6,49.574750282954305
2020-08-12T16:30:00Z,126.5,126.5,125.89,126.06,20115.87272908106,125.23691666666626,126.11837500000001,127.00675000000024,127.49050000000052,126.5409999999999,13495,19028.7,45.95194637025216
2020-08-12T17:30:00Z,126.09,126.73,126.09,126.69,18570.298183264847,125.32308333333292,126.139375,127.11525000000024,127.22150000000052,126.52899999999991,12388,17918.2,50.656675147147794
2020-08-12T18:30:00Z,126.72,126.86,126.44,126.85,18063.438546611877,125.40141666666626,126.163375,127.21475000000024,127.06750000000052,126.49899999999991,16036,18112.7,51.80411159175745
2020-08-12T19:30:00Z,126.77,126.85,126.54,126.7,17743.3508372895,125.48691666666626,126.18987499999999,127.22525000000023,126.89850000000051,126.57599999999994,16463,18782.4,50.61576802135165
2020-08-13T13:30:00Z,125.95,126.37,125.37,125.45,21767.6806698316,125.54891666666626,126.19312499999998,127.18525000000022,126.61450000000052,126.34999999999994,37865,20770.5,41.97467682011766
2020-08-13T14:30:00Z,125.38,125.51,125.02,125.23,21961.54453586528,125.61091666666626,126.19687499999998,127.12925000000023,126.36250000000052,126.18399999999993,22737,20372.9,40.65903644951953
2020-08-13T15:30:00Z,125.22,125.29,124.92,125.03,21301.435628692223,125.65674999999959,126.19162499999997,127.06425000000024,126.19050000000053,125.8519999999999,18661,18802.4,39.44851500364306
2020-08-13T16:30:00Z,125.06,125.44,124.95,125.29,20629.74850295378,125.69608333333291,126.19437499999997,126.99875000000024,126.01950000000052,125.53999999999989,17943,18644,41.87140269884887
2020-08-13T17:30:00Z,125.27,125.31,124.98,125.16,20780.598802363023,125.72624999999957,126.18612499999998,126.90975000000023,125.90400000000052,125.23199999999989,21384,19003.3,40.98827637648319
2020-08-13T18:30:00Z,125.16,125.24,124.78,125.1,22447.879041890417,125.74808333333291,126.17012499999998,126.80775000000024,125.75600000000051,125.16199999999988,29117,20608.9,40.56304194973408
2020-08-13T19:30:00Z,125.12,125.12,124.81,124.98,23641.103233512335,125.76441666666624,126.15687499999997,126.56925000000024,125.64800000000052,125.11199999999988,28414,22100.8,39.67646504734177
2020-08-14T13:30:00Z,124.2,125.41,123.93,125.35,24665.482586809867,125.78724999999959,126.15437499999999,126.36775000000023,125.51400000000051,125.17599999999989,28763,23738.3,43.758247919843335
2020-08-14T14:30:00Z,125.41,125.52,124.85,125.08,21893.186069447893,125.80124999999958,126.14112499999999,126.20225000000023,125.33700000000051,125.1339999999999,10804,23215.1,41.548874605060824
2020-08-14T15:30:00Z,125.11,125.47,125.04,125.21,19044.548855558314,125.82008333333292,126.11912499999998,126.04325000000024,125.18800000000051,125.14399999999992,7650,22333.8,43.04009792028254
2020-08-14T16:30:00Z,125.28,125.34,124.89,125.28,17662.039084446653,125.83658333333292,126.09962499999997,125.89275000000025,125.1710000000005,125.17999999999991,12132,19760.5,43.87048478408232
2020-08-14T17:30:00Z,125.32,125.55,125.25,125.3,16781.231267557323,125.85541666666626,126.08062499999997,125.77025000000026,125.1780000000005,125.24399999999989,13258,18812.6,44.12113923369837
2020-08-14T18:30:00Z,125.31,125.32,124.98,125.08,17550.585014045857,125.86424999999959,126.11212499999996,125.68675000000026,125.18300000000049,125.1899999999999,20628,19009.3,41.90436841804088
2020-08-14T19:30:00Z,125.03,125.27,124.8,125.27,18173.268011236687,125.88058333333292,126.16112499999997,125.60025000000026,125.1810000000005,125.22799999999988,20664,19281.4,44.49794310785901
2020-08-17T13:30:00Z,125.23,125.54,124.71,124.96,20687.214408989348,125.88058333333292,126.18737499999997,125.53250000000025,125.16100000000048,125.17799999999988,30743,20217.3,41.261326598565496
2020-08-17T14:30:00Z,124.93,125.45,124.77,125.38,20050.371527191477,125.88924999999959,126.20137499999998,125.47250000000027,125.18900000000049,125.1979999999999,17503,19055.9,46.89696279243454
2020-08-17T15:30:00Z,125.39,125.39,124.78,124.88,17728.89722175318,125.88341666666628,126.21012499999999,125.41350000000027,125.1790000000005,125.11399999999989,8443,17058.8,41.7602287333194
2020-08-17T16:30:00Z,124.87,125.08,124.85,124.86,15363.117777402545,125.86691666666626,126.21862499999997,125.32200000000027,125.13000000000049,125.0699999999999,5900,14772.5,41.56411609221335
2020-08-17T17:30:00Z,124.87,124.95,124.69,124.69,14080.294221922037,125.84691666666625,126.21437499999998,125.21400000000028,125.0910000000005,124.95399999999991,8949,14587,39.85100469732784
2020-08-17T18:30:00Z,124.71,124.71,124.48,124.5,13515.835377537629,125.82791666666624,126.16462499999997,125.1040000000003,125.02000000000051,124.8619999999999,11258,14947.8,37.967492927800556
2020-08-17T19:30:00Z,124.5,124.68,124.43,124.43,14627.868302030103,125.81308333333293,126.11912499999998,125.0530000000003,124.93500000000051,124.67199999999991,19076,15642.2,37.26861481895141
2020-08-18T13:30:00Z,124.98,125.36,124.25,124.49,16393.894641624083,125.80324999999958,126.07262499999997,125.01600000000028,124.85400000000053,124.59399999999991,23458,16662.2,38.31669627369513
2020-08-18T14:30:00Z,124.49,125.16,124.49,125.12,17083.715713299265,125.80124999999958,126.04237499999996,125.02050000000027,124.85800000000054,124.64599999999992,19843,16583.7,48.118322767733694
2020-08-18T15:30:00Z,125.13,125.17,124.8,124.91,15937.372570639413,125.79674999999958,126.00012499999995,125.00150000000026,124.82200000000054,124.68999999999991,11352,15652.5,45.52167984645163
2020-08-18T16:30:00Z,124.96,125.21,124.84,125.09,13748.89805651153,125.79008333333292,125.95387499999997,124.99800000000027,124.83500000000053,124.80799999999992,4995,13077.7,48.1066262946637
2020-08-18T17:30:00Z,125.12,125.48,125.03,125.08,12987.718445209224,125.77908333333292,125.90237499999996,124.99700000000027,124.80500000000052,124.93799999999992,9943,12321.7,47.97044615391491
2020-08-18T18:30:00Z,125.06,125.11,124.88,125.06,13375.17475616738,125.77158333333293,125.78512499999997,125.00100000000027,124.8230000000005,125.05199999999991,14925,12969.9,47.67973786441164
2020-08-18T19:30:00Z,125.04,125.14,124.84,124.93,13708.139804933904,125.76291666666627,125.67387499999998,124.98000000000027,124.83000000000052,125.01399999999992,15040,13883.9,45.73942227532853
2020-08-19T13:30:00Z,124.79,125.495,124.33,125.35,17120.711843947123,125.75858333333295,125.59787499999997,124.99350000000027,124.8960000000005,125.10199999999993,30771,16066.1,52.46924803969633
2020-08-19T14:30:00Z,125.29,125.37,124.71,124.85,16256.769475157698,125.73791666666628,125.50937499999998,124.97550000000027,124.9310000000005,125.05399999999993,12801,16220.4,45.27074137540598
2020-08-19T15:30:00Z,124.82,125,124.58,124.93,15947.61558012616,125.71908333333295,125.42537499999999,124.95800000000024,124.98100000000049,125.02399999999992,14711,15783.9,46.53464708224674
2020-08-19T16:30:00Z,124.97,124.97,124.46,124.46,15127.292464100927,125.69241666666628,125.34312499999999,124.91600000000024,124.97800000000049,124.90399999999991,11846,14622.7,40.60215998764034
2020-08-19T17:30:00Z,124.41,124.45,123.94,124.13,17365.23397128074,125.69758333333294,125.27762499999999,124.86850000000024,124.8790000000005,124.74399999999991,26317,15270.1,37.03237012976921
2020-08-19T18:30:00Z,124.13,124.22,123.92,123.96,19187.78717702459,125.70841666666628,125.20162499999999,124.80300000000025,124.78400000000049,124.46599999999992,26478,16782.7,35.31005894997385
2020-08-19T19:30:00Z,123.97,123.97,123.5,123.85,19598.229741619674,125.70741666666628,125.14000000000001,124.74750000000024,124.6600000000005,124.26599999999992,21240,18407.2,34.20163617147482
2020-08-20T13:30:00Z,123.29,123.91,122.94,123.75,19382.983793295738,125.68958333333295,125.06925000000001,124.66600000000024,124.5270000000005,124.02999999999993,18522,19265.1,33.18187169916192
2020-08-20T14:30:00Z,123.72,124.005,123.56,123.56,17794.18703463659,125.6734166666663,125.00675000000001,124.60000000000022,124.37700000000049,123.84999999999991,11439,18916.5,31.27389422946399
2020-08-20T15:30:00Z,123.49,123.87,123.42,123.62,17251.149627709274,125.65841666666628,124.93000000000002,124.53800000000021,124.24600000000048,123.7479999999999,15079,18920.4,32.592047259805796
2020-08-20T16:30:00Z,123.55,123.58,123.22,123.33,16077.919702167419,125.63291666666629,124.84200000000001,124.47000000000021,124.04400000000048,123.62199999999991,11385,16981.8,29.63362409358551
2020-08-20T17:30:00Z,123.315,123.54,123.21,123.53,14824.135761733934,125.58358333333295,124.76275000000001,124.42150000000022,123.91200000000049,123.55799999999991,9809,16682.6,34.077855472229416
2020-08-20T18:30:00Z,123.63,123.72,123.22,123.33,13945.108609387147,125.53491666666629,124.70975000000001,124.36650000000023,123.75200000000048,123.4739999999999,10429,16254.4,31.907602621248543
2020-08-20T19:30:00Z,123.33,123.49,123.14,123.14,14086.486887509718,125.48141666666629,124.65750000000003,124.29900000000023,123.62000000000049,123.38999999999992,14652,16535,29.95583631582447
2020-08-21T13:30:00Z,122.92,123.45,122.53,122.87,13545.589510007774,125.42374999999963,124.60350000000003,124.18650000000022,123.49400000000045,123.23999999999992,11382,15041.5,27.3916656365367
2020-08-21T14:30:00Z,122.81,122.84,122.47,122.47,13023.67160800622,125.35491666666628,124.53300000000004,124.06450000000022,123.34500000000045,123.06799999999991,10936,13487.3,24.100348611973644
2020-08-21T15:30:00Z,122.46,122.74,122.37,122.62,13266.137286404975,125.2829166666663,124.46950000000004,123.94100000000022,123.22200000000048,122.88599999999992,14236,12786.9,27.612944099869452
2020-08-21T16:30:00Z,122.63,122.86,122.53,122.86,12776.10982912398,125.21158333333295,124.41350000000003,123.83000000000023,123.13300000000046,122.79199999999992,10816,12016.3,32.959000138316455
2020-08-21T17:30:00Z,122.84,123.37,122.84,123.1,12716.687863299183,125.10074999999962,124.36650000000004,123.73200000000023,123.08700000000047,122.78399999999992,12479,12120.3,37.89825125236441
2020-08-21T18:30:00Z,123.105,123.37,123.105,123.19,14512.950290639346,124.99758333333294,124.31250000000003,123.64500000000024,123.04400000000047,122.84799999999993,21698,12782.2,39.69260130087543
2020-08-21T19:30:00Z,123.2,123.33,123.06,123.2,18416.960232511476,124.91108333333294,124.26550000000002,123.53750000000022,123.03100000000047,122.99399999999994,34033,15047,39.90038773257516
2020-08-24T13:30:00Z,123.71,125.18,123.36,125.12,21212.76818600918,124.85658333333294,124.26325000000001,123.55100000000023,123.19000000000048,123.49399999999994,32396,17305.7,64.9035752681039
2020-08-24T14:30:00Z,125.07,126.06,125.06,125.9,25445.014548807343,124.81674999999959,124.27875000000002,123.59950000000023,123.4470000000005,124.10199999999993,42374,20500.2,70.3079130889385
2020-08-24T15:30:00Z,125.85,125.91,125.11,125.37,25654.411639045873,124.77708333333293,124.2805,123.64500000000024,123.6700000000005,124.55599999999993,26492,21684.2,63.187919274686344
2020-08-24T16:30:00Z,125.31,125.35,124.87,125.05,24104.1293112367,124.74874999999959,124.27975,123.69100000000023,123.88800000000052,124.92799999999993,17903,22336.3,59.28424565836716
2020-08-24T17:30:00Z,125.045,125.11,124.79,124.99,22426.50344898936,124.71524999999959,124.27275,123.74250000000022,124.14000000000051,125.28599999999992,15716,22814.3,58.55381233732184
2020-08-24T18:30:00Z,125,125.12,124.78,125.12,24073.802759191487,124.69533333333293,124.27674999999999,123.80600000000022,124.39000000000051,125.28599999999992,30663,24457,59.712038464734746
2020-08-24T19:30:00Z,125.08,125.72,124.985,125.72,31280.042207353188,124.6809999999996,124.28524999999999,123.90450000000021,124.67600000000053,125.24999999999993,60105,29385.9,64.62554072335905
2020-08-25T13:30:00Z,126.01,126.81,125.82,126.14,30859.033765882552,124.68233333333293,124.31675,124.0335000000002,124.98000000000054,125.40399999999993,29175,31055.5,67.60398940687878
2020-08-25T14:30:00Z,125.92,125.93,124.83,124.87,27400.827012706042,124.6519999999996,124.31700000000001,124.0960000000002,125.14800000000055,125.36799999999994,13568,30242.5,53.05676358374495
2020-08-25T15:30:00Z,124.95,124.99,124.53,124.65,24009.061610164834,124.61533333333293,124.316,124.16200000000022,125.29300000000055,125.29999999999993,10442,27883.4,51.00909749302208
2020-08-25T16:30:00Z,124.58,124.86,124.53,124.86,20291.24928813187,124.58466666666625,124.325,124.22850000000021,125.26700000000055,125.24799999999993,5420,25185.8,52.87856610705678
2020-08-25T17:30:00Z,124.87,124.87,124.56,124.77,17764.799430505496,124.57333333333294,124.3335,124.30050000000021,125.15400000000054,125.05799999999992,7659,21714.3,51.96338287852873
2020-08-25T18:30:00Z,124.78,125.04,124.66,125.04,16292.639544404397,124.57016666666627,124.34725,124.39550000000023,125.12100000000055,124.83799999999992,10404,20105.5,54.507150644168824
2020-08-25T19:30:00Z,125.03,125.03,124.62,124.64,18323.51163552352,124.56366666666628,124.33525000000002,124.48400000000022,125.08000000000057,124.79199999999992,26447,20959.9,50.26080452315932
2020-08-26T13:30:00Z,124.86,125.05,124.08,124.51,19570.009308418816,124.55066666666629,124.32525000000003,124.58600000000024,125.03200000000056,124.76399999999992,24556,21843.9,48.92674179518508
2020-08-26T14:30:00Z,124.51,124.54,124,124.12,19259.207446735054,124.53333333333295,124.30100000000002,124.66100000000024,124.93200000000056,124.61599999999991,18016,20579.2,45.0624693397077
2020-08-26T15:30:00Z,124.06,124.3,123.99,124.21,17443.365957388043,124.51849999999962,124.27925000000002,124.72850000000024,124.78100000000056,124.50399999999993,10180,15586.7,46.12004453853572
2020-08-26T16:30:00Z,124.09,124.32,124.06,124.12,16035.892765910434,124.5041666666663,124.25575,124.77950000000024,124.57900000000056,124.31999999999994,10406,13709.8,45.18333468993089
2020-08-26T17:30:00Z,124.12,124.49,124.05,124.44,14758.514212728347,124.4889999999996,124.2435,124.84200000000024,124.53600000000056,124.27999999999994,9649,13317.9,49.138770787776124
2020-08-26T18:30:00Z,124.4,124.43,123.96,124.41,16584.41137018268,124.47783333333294,124.21999999999998,124.90250000000023,124.51200000000055,124.25999999999995,23888,14662.5,48.783377204139676
2020-08-26T19:30:00Z,124.44,124.44,124.08,124.19,17858.329096146143,124.46083333333293,124.20349999999996,124.85600000000025,124.44500000000058,124.27399999999996,22954,16415.9,46.147532105232706
2020-08-27T13:30:00Z,124.5,124.91,124.05,124.87,19439.463276916915,124.4539999999996,124.20199999999996,124.80450000000023,124.45500000000057,124.40599999999995,25764,18226.4,54.35664929963021
2020-08-27T14:30:00Z,124.86,125.07,124.05,124.1,20670.370621533533,124.4339999999996,124.19299999999996,124.74100000000024,124.36100000000056,124.40199999999996,25594,19745.4,45.83614291896249
2020-08-27T15:30:00Z,124.1,124.5,123.98,124.23,19823.896497226826,124.41983333333293,124.19549999999995,124.70000000000023,124.32000000000055,124.35999999999994,16438,18744.5,47.3370547560682
2020-08-27T16:30:00Z,124.24,124.74,124.06,124.64,21775.51719778146,124.40933333333292,124.21249999999995,124.68250000000023,124.33300000000057,124.40599999999995,29582,19247.1,51.86719796899008
2020-08-27T17:30:00Z,124.65,124.725,124.33,124.58,23916.213758225167,124.4029999999996,124.23074999999994,124.65550000000023,124.37900000000054,124.48399999999997,32479,20693.4,51.17344710439209
2020-08-27T18:30:00Z,124.58,125.08,124.51,125.01,23397.171006580134,124.39683333333294,124.26224999999995,124.62000000000026,124.45900000000054,124.51199999999997,21321,21807.5,55.742245691142315
2020-08-27T19:30:00Z,125.08,125.09,124.64,124.67,25781.736805264107,124.39333333333293,124.28999999999994,124.54650000000026,124.51400000000054,124.62599999999995,35320,24298.9,51.62856000848583
2020-08-28T13:30:00Z,124.66,124.95,124.23,124.415,25266.189444211286,124.38591666666626,124.30987499999995,124.52375000000026,124.51150000000052,124.66299999999994,23204,25654.4,48.724282930809565
2020-08-28T14:30:00Z,124.415,124.59,124.28,124.42,23282.15155536903,124.38141666666628,124.33712499999994,124.51225000000026,124.51250000000053,124.61899999999994,15346,24800.2,48.78511865931908
2020-08-28T15:30:00Z,124.41,124.87,124.28,124.71,22306.721244295222,124.38491666666627,124.36662499999996,124.50475000000026,124.56450000000052,124.64499999999994,18405,24345.3,52.318644265478746
2020-08-28T16:30:00Z,124.74,125.14,124.68,124.87,22019.376995436178,124.3922499999996,124.40512499999996,124.50975000000025,124.56450000000055,124.61699999999993,20870,23855.9,54.19631384548716
2020-08-28T17:30:00Z,124.83,125.02,124.82,124.95,20672.10159634894,124.39991666666627,124.45037499999994,124.50525000000025,124.64950000000056,124.67299999999996,15283,22824.8,55.14738504545342
2020-08-28T18:30:00Z,124.95,125.28,124.78,125.24,20853.481277079154,124.40191666666627,124.50962499999994,124.53525000000025,124.75050000000056,124.83799999999997,21579,23338.9,58.51051277666542
2020-08-28T19:30:00Z,125.17,125.28,125.02,125.08,25473.585021663323,124.40474999999961,124.57487499999993,124.56375000000023,124.79450000000054,124.96999999999998,43954,24776.1,56.014962565913216
2020-08-31T13:30:00Z,124.87,124.92,123.52,123.72,29861.068017330657,124.38191666666627,124.60237499999994,124.54375000000023,124.70850000000056,124.77199999999998,47411,26269.3,40.28625821331108
2020-08-31T14:30:00Z,123.74,124.2,123.49,123.53,30830.254413864524,124.35608333333293,124.61912499999994,124.50975000000024,124.56050000000054,124.50399999999998,34707,27607.9,38.65330078983232
2020-08-31T15:30:00Z,123.54,123.89,123.36,123.44,27147.80353109162,124.32908333333292,124.62762499999992,124.47575000000025,124.43750000000054,124.20199999999996,12418,25317.7,37.87025042142758
2020-08-31T16:30:00Z,123.56,123.58,123.05,123.28,25554.442824873295,124.30158333333291,124.62987499999993,124.41775000000025,124.32400000000055,123.80999999999995,19181,24915.4,36.456288478002946
2020-08-31T17:30:00Z,123.27,123.33,123.07,123.09,25569.754259898637,124.26391666666625,124.62712499999994,124.35175000000027,124.19100000000053,123.41199999999995,25631,25943.9,34.794891807516564
2020-08-31T18:30:00Z,123.1,123.47,123.08,123.47,24479.80340791891,124.24091666666624,124.58587499999994,124.31575000000025,124.06700000000053,123.36199999999994,20120,26115.4,40.6230758703654
2020-08-31T19:30:00Z,123.48,123.77,123.3,123.3,27927.242726335127,124.21374999999958,124.52087499999996,124.23725000000027,123.91000000000054,123.31599999999995,41717,28200.1,38.94595632700429
2020-09-01T13:30:00Z,122.835,123.73,122.27,123.54,30901.194181068102,124.19841666666623,124.47512499999996,124.20925000000027,123.76900000000053,123.33599999999993,42797,30951.5,42.55186055240743
2020-09-01T14:30:00Z,123.51,123.76,123.36,123.58,29621.35534485448,124.18924999999957,124.43837499999995,124.17675000000027,123.60300000000052,123.39599999999993,24502,31243.8,43.154461173368425
2020-09-01T15:30:00Z,123.55,123.92,123.55,123.6,27184.484275883584,124.18324999999957,124.40362499999996,124.12475000000026,123.45500000000052,123.49799999999993,17437,28592.1,43.473731540337766
2020-09-01T16:30:00Z,123.52,123.52,122.98,123.09,24031.587420706866,124.1705833333329,124.35287499999997,124.05025000000028,123.39200000000051,123.42199999999994,11420,24993,37.66449295758497
2020-09-01T17:30:00Z,123.06,123.07,122.86,123.02,21622.069936565495,124.15841666666624,124.28537499999997,123.95075000000027,123.3410000000005,123.36599999999994,11984,22720.7,36.93496402302665
2020-09-01T18:30:00Z,122.99,123.28,122.96,123.14,19327.855949252396,124.15141666666624,124.21037499999997,123.87425000000026,123.31100000000052,123.28599999999994,10151,22494,39.11221484006516
2020-09-01T19:30:00Z,123.14,123.445,123.14,123.41,20169.884759401917,124.14791666666625,124.17387499999998,123.82400000000025,123.32400000000052,123.25199999999992,23538,22929.7,43.812525149588694
2020-09-02T13:30:00Z,123.65,126.63,123.63,126.63,27571.507807521535,124.20291666666624,124.22337499999999,123.93450000000026,123.67800000000054,123.85799999999992,57178,26084.4,71.78572150159803
2020-09-02T14:30:00Z,126.71,127.57,126.56,127.12,43666.40624601723,124.26274999999958,124.27987499999999,124.05500000000025,124.04300000000055,124.66399999999992,108046,34877,73.91402946579802
2020-09-02T15:30:00Z,127.12,127.53,127.02,127.27,43323.32499681378,124.32841666666626,124.34237499999999,124.17500000000025,124.44000000000055,125.51399999999992,41951,34900.4,74.54700123414169
2020-09-02T16:30:00Z,127.28,127.65,127.11,127.62,39588.45999745103,124.40308333333292,124.40687499999999,124.30850000000025,124.84800000000055,126.40999999999993,24649,33085.6,76.00976219919794
2020-09-02T17:30:00Z,127.6,127.76,127.41,127.62,40115.16799796082,124.48224999999958,124.48137499999999,124.42750000000026,125.25200000000055,127.25199999999992,42222,34857.6,76.00976219919792
2020-09-02T18:30:00Z,127.605,128.39,127.55,128.24,39326.934398368656,124.57841666666624,124.57462499999997,124.58550000000028,125.71600000000055,127.57399999999993,36174,36731.3,78.54310673817436
2020-09-02T19:30:00Z,128.24,128.68,128.17,128.23,43609.34751869492,124.67191666666623,124.67737499999996,124.81100000000029,126.23000000000056,127.79599999999994,60739,41663.2,78.39930474327383
2020-09-03T13:30:00Z,128.32,129.93,126.81,127.16,44540.87801495594,124.74358333333291,124.75112499999996,124.99250000000026,126.64400000000057,127.77399999999993,48267,45291.5,64.74079480165919
2020-09-03T14:30:00Z,127.06,127.65,125.08,125.51,44080.50241196475,124.78374999999957,124.78587499999996,125.09600000000027,126.88100000000057,127.35199999999993,42239,48500.3,50.21319629980699
2020-09-03T15:30:00Z,125.46,126.25,125.39,125.73,42397.8019295718,124.8260833333329,124.81812499999997,125.21850000000026,127.11300000000055,126.97399999999993,35667,49713.2,51.76730277795178
2020-09-03T16:30:00Z,125.71,125.82,124.68,125.01,41700.64154365744,124.85624999999958,124.83312499999997,125.31450000000027,126.95100000000056,126.32799999999993,38912,47886.6,46.636482409152855
2020-09-03T17:30:00Z,124.96,124.96,124.06,124.4,37443.11323492595,124.84424999999958,124.83837499999997,125.36100000000029,126.67900000000058,125.56199999999993,20413,39123.3,42.76888530972349
2020-09-03T18:30:00Z,124.41,124.95,123.76,123.84,37040.89058794076,124.80991666666624,124.81262499999998,125.38800000000029,126.33600000000058,124.89799999999994,35432,38471.4,39.52800349089196
2020-09-03T19:30:00Z,123.84,124.71,123.66,124.45,40955.91247035261,124.79458333333291,124.82137499999996,125.43350000000028,126.0190000000006,124.68599999999995,56616,41668.1,44.464642037870846